"Time","101_U1_053_AS24_SWA01_F006_ST01 {Anlage=""FES"", Anlagenbereich=""Kaltwasseranforderung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""nan"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Soll"", Messort=""nan"", name=""BA1_KaWA_FES_NN_Stat_Bs_NN""}","101_U1_053_AS24_SWA01_F005_ST01 {Anlage=""MDS"", Anlagenbereich=""Kaltwasseranforderung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""nan"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Soll"", Messort=""nan"", name=""BA1_KaWA_MDS_NN_Stat_Bs_NN""}","101_U1_053_AS24_ELT01_F002_ST01 {Anlage=""RLT01"", Anlagenbereich=""Kaltwasseranforderung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""nan"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Soll"", Messort=""nan"", name=""BA1_KaWA_RLT01_NN_Stat_Bs_NN""}","101_U1_053_AS24_ELT01_F002_ST02 {Anlage=""RLT02"", Anlagenbereich=""Kaltwasseranforderung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""nan"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Soll"", Messort=""nan"", name=""BA1_KaWA_RLT02_NN_Stat_Bs_NN""}","101_U1_053_AS24_ELT01_F002_ST03 {Anlage=""RLT07"", Anlagenbereich=""Kaltwasseranforderung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""nan"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Soll"", Messort=""nan"", name=""BA1_KaWA_RLT07_NN_Stat_Bs_NN""}","101_U1_053_AS24_ELT01_F002_ST04 {Anlage=""RLT08"", Anlagenbereich=""Kaltwasseranforderung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""nan"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Soll"", Messort=""nan"", name=""BA1_KaWA_RLT08_NN_Stat_Bs_NN""}","101_U1_053_AS24_KAE02_B011_ME01 {Anlage=""Gesamt"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""bar"", Komponente=""Zentral"", Medium/Energieträger=""Kaltwasser"", Messgröße=""Druck_Ist"", Messort=""Vorlauf"", name=""BA1_KaWE00_Ges_Zen_KaW00_Pi_VL""}","101_U1_053_AS24_KAE02_B301_ME01 {Anlage=""Gesamt"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Zentral"", Medium/Energieträger=""Kaltwasser"", Messgröße=""Temperatur_Ist"", Messort=""Rücklauf"", name=""BA1_KaWE00_Ges_Zen_KaW00_Ti_RL""}","101_U1_053_AS24_KAE02_B201_ME01 {Anlage=""Gesamt"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Zentral"", Medium/Energieträger=""Kaltwasser"", Messgröße=""Temperatur_Ist"", Messort=""Vorlauf"", name=""BA1_KaWE00_Ges_Zen_KaW00_Ti_VL""}","101_U1_053_AS24_KMA01_A001_RM01 {Anlage=""KM01"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Gesamt"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KaWE00_KM01_Ges_Stat_Bi_NN""}","101_U1_053_AS24_KMA02_A001_RM01 {Anlage=""KM02"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Gesamt"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KaWE00_KM02_Ges_Stat_Bi_NN""}","101_U1_053_AS24_KMA03_B301_ME01 {Anlage=""KM03"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Gesamt"", Medium/Energieträger=""Kaltwasser"", Messgröße=""Temperatur_Ist"", Messort=""Rücklauf"", name=""BA1_KaWE00_KM03_Ges_KaW00_Ti_RL""}","101_U1_053_AS24_KMA03_B201_ME01 {Anlage=""KM03"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Gesamt"", Medium/Energieträger=""Kaltwasser"", Messgröße=""Temperatur_Ist"", Messort=""Vorlauf"", name=""BA1_KaWE00_KM03_Ges_KaW00_Ti_VL""}","101_U1_053_AS24_KMA03_A001_RM01 {Anlage=""KM03"", Anlagenbereich=""Kaltwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Gesamt"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KaWE00_KM03_Ges_Stat_Bi_NN""}","105_02_002_AS23_KWA01___B001_AI01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Speicher_Vorlauf"", Medium/Energieträger=""Kühlwasser"", Messgröße=""Temperatur_Ist"", Messort=""Vorlauf"", name=""BA1_KuWE00_Ges_SPRL_KuW00_Ti_VL""}","105_02_002_AS23_KWA01___B002_XC01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Speicher_Vorlauf"", Medium/Energieträger=""Kühlwasser"", Messgröße=""Temperatur_Soll"", Messort=""Vorlauf"", name=""BA1_KuWE00_Ges_SPRL_KuW00_Ts_VL""}","105_02_002_AS23_KWA01___B002_AI01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Speicher_Rücklauf"", Medium/Energieträger=""Kühlwasser"", Messgröße=""Temperatur_Ist"", Messort=""Rücklauf"", name=""BA1_KuWE00_Ges_SPVL_KuW00_Ti_RL""}","105_02_002_AS23_KWA01___B012_AI01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""bar"", Komponente=""Zentral"", Medium/Energieträger=""Kühlwasser"", Messgröße=""Druck_Ist"", Messort=""Vorlauf"", name=""BA1_KuWE00_Ges_Zen_KuW00_Pi_VL""}","105_02_002_AS23_KWA01___B301_AI01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Zentral"", Medium/Energieträger=""Kühlwasser"", Messgröße=""Temperatur_Ist"", Messort=""Rücklauf"", name=""BA1_KuWE00_Ges_Zen_KuW00_Ti_RL""}","105_02_002_AS23_KWA01___B201_AI01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Zentral"", Medium/Energieträger=""Kühlwasser"", Messgröße=""Temperatur_Ist"", Messort=""Vorlauf"", name=""BA1_KuWE00_Ges_Zen_KuW00_Ti_VL""}","105_02_002_AS23_KWA01___M011_RM01 {Anlage=""KT05"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Stufe_01"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KuWE00_KT05_St01_Stat_Bi_NN""}","105_02_002_AS23_KWA01___M011_RM03 {Anlage=""KT05"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Stufe_02"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KuWE00_KT05_St02_Stat_Bi_NN""}","105_02_002_AS23_KWA01___M012_RM01 {Anlage=""KT06"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Stufe_01"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KuWE00_KT06_St01_Stat_Bi_NN""}","105_02_002_AS23_KWA01___M012_RM03 {Anlage=""KT06"", Anlagenbereich=""Kühlwassererzeugung"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Stufe_02"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KuWE00_KT06_St02_Stat_Bi_NN""}","101_U1_053_AS24_KAE01_Y001_YB01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""%"", Komponente=""Kühlwasser-Regelventil_01"", Medium/Energieträger=""Status"", Messgröße=""Zustand_Ist"", Messort=""nan"", name=""BA1_KuWUV01_Ges_KuWRv01_Stat_Zi_NN""}","101_U1_053_AS24_KAE01_Y002_YB01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""%"", Komponente=""Kühlwasser-Regelventil_02"", Medium/Energieträger=""Status"", Messgröße=""Zustand_Ist"", Messort=""nan"", name=""BA1_KuWUV01_Ges_KuWRv02_Stat_Zi_NN""}","01_U1_053_AS24_KAE01_M001_AI02 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""bar"", Komponente=""Vorlaufpumpe_01"", Medium/Energieträger=""Kühlwasser_01"", Messgröße=""Druck_Ist"", Messort=""Vorlauf"", name=""BA1_KuWUV01_Ges_VLPu01_KuW01_Pi_VL""}","101_U1_053_AS24_KAE01_M001_RM01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Vorlaufpumpe_01"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KuWUV01_Ges_VLPu01_Stat_Bi_NN""}","01_U1_053_AS24_KAE01_M002_AI02 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""bar"", Komponente=""Vorlaufpumpe_02"", Medium/Energieträger=""Kühlwasser_01"", Messgröße=""Druck_Ist"", Messort=""Vorlauf"", name=""BA1_KuWUV01_Ges_VLPu02_KuW01_Pi_VL""}","101_U1_053_AS24_KAE01_M002_RM01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Vorlaufpumpe_02"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KuWUV01_Ges_VLPu02_Stat_Bi_NN""}","01_U1_053_AS24_KAE01_M003_AI02 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""bar"", Komponente=""Vorlaufpumpe_03"", Medium/Energieträger=""Kühlwasser_01"", Messgröße=""Druck_Ist"", Messort=""Vorlauf"", name=""BA1_KuWUV01_Ges_VLPu03_KuW01_Pi_VL""}","101_U1_053_AS24_KAE01_M003_RM01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""nan"", Komponente=""Vorlaufpumpe_03"", Medium/Energieträger=""Status"", Messgröße=""Betrieb_Ist"", Messort=""nan"", name=""BA1_KuWUV01_Ges_VLPu03_Stat_Bi_NN""}","101_U1_053_AS24_KAE01_B302_ME01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Zentral"", Medium/Energieträger=""Kühlwasser_01"", Messgröße=""Temperatur_Ist"", Messort=""Rücklauf"", name=""BA1_KuWUV01_Ges_Zen_KuW01_Ti_RL""}","101_U1_053_AS24_KAE01_B202_ME01 {Anlage=""Gesamt"", Anlagenbereich=""Kühlwasserunterverteilung_01"", Betrachtungsbereich=""BA1"", Einheit=""°C"", Komponente=""Zentral"", Medium/Energieträger=""Kühlwasser_01"", Messgröße=""Temperatur_Ist"", Messort=""Vorlauf"", name=""BA1_KuWUV01_Ges_Zen_KuW01_Ti_VL""}"
22.03.2023 13:00:00,0,0,1,0,0,0,2,,20.4,,,20.2,20.3,,16.1,,13.8,0.880,16.5,,0,0,0,0,51,0,4.20,1,4.19,1,4.48,1,19.8,17.1
22.03.2023 14:00:00,,,,,,,2,,20.4,0,0,20.2,20.3,0,16.1,14,14.1,0.870,17.1,14.9,,,,,46,0,,0,4.40,,4.22,,19.5,17.1
22.03.2023 15:00:00,,,,1,,,,,,,,,,,15.6,,13.8,0.870,16.6,14.4,,,,,41,,4.53,1,4.55,1,4.72,1,19.5,
22.03.2023 16:00:00,,,,,,,3,,19.9,1,,19.7,19.8,,,,14.1,0.900,17.6,14.9,,,,,36,,4.72,1,4.76,1,4.56,1,20.5,17.1
22.03.2023 17:00:00,,,1,1,,,4,,18.4,1,,18.2,18.2,,17.7,,15.3,1.27,22.5,17.5,,,,,77,,4.48,1,4.68,1,4.74,1,20.6,18.2
22.03.2023 18:00:00,,,1,1,,,4,,12.9,1,,12.7,12.6,,17.2,,14.7,1.17,19.4,15.9,,,,,51,,4.20,1,4.66,1,4.69,1,20.6,17.1
22.03.2023 19:00:00,,,1,1,,,4,,13,1,,12.7,,,16.2,,14.1,1.17,18.5,15.4,,,,,41,,4.46,1,4.38,0,4.22,1,19.5,17.1
22.03.2023 20:00:00,,,1,,,,3,,11.9,1,,,,,,,14.4,1.12,18.4,14.9,,,,,41,,4.49,1,4.67,1,4.75,1,19.5,17.1
22.03.2023 21:00:00,,,,,,,,,11.4,,,,,,,,,0.820,,,,,,,51,,,,,,4.23,,20,
22.03.2023 22:00:00,,,,,,,,,,,,,,,,,14.4,,,15.4,,,,,61,,,,,,,,20,
22.03.2023 23:00:00,,,0,,,,,,,,,,,,,,14.1,,,15.5,,,,,56,,4.31,,,,,,19.5,16.6
23.03.2023 00:00:00,,,,,,,,,,,,,13.1,,15.8,,13.8,0.830,16.7,14.6,,,,,36,,,,4.33,,4.37,,,17.1
23.03.2023 01:00:00,0,0,0,0,0,0,2,,11.9,,,13.3,13.3,,,,,,,,0,0,0,0,35,0,4.20,1,4.19,0,4.22,1,19.5,17
23.03.2023 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.49,,,
23.03.2023 03:00:00,,,,,,,2,,11.9,0,0,13.2,13.3,0,15.8,14,13.4,0.830,16.7,14.6,,,,,35,0,,,,,4.31,,19.5,17
23.03.2023 04:00:00,,,,,,,,,12.4,,,13.8,13.8,,15.2,,13.1,,16.2,14.1,,,,,30,,4.52,1,4.36,1,4.22,1,,
23.03.2023 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.03.2023 06:00:00,,,,,,,,,,,,,,,,,13.4,,16.2,14.1,,,,,,,,,4.19,,,,,
23.03.2023 07:00:00,,,,,,,,,,,,14.3,,,,,13.1,,16.7,14.6,,,,,,,4.45,1,4.33,0,4.19,,19,16.5
23.03.2023 08:00:00,,,,,,,,,12.9,,,,,,,,13.4,,15.7,14.1,,,,,,,4.20,,4.75,1,4.55,0,19.5,17
23.03.2023 09:00:00,,,,,,,,,,,,,14.3,,,,13.4,0.890,16.2,14.6,,,,,35,,4.20,,,,4.22,,,17.5
23.03.2023 10:00:00,,,,,,,,,,,,,,,,,,,15.7,13.6,1,1,1,1,,,,,4.31,,,,19,16.5
23.03.2023 11:00:00,,,,,,,,,,,,14.8,,,,,,,,,,,,,,,4.65,0,4.37,1,,1,19,17
23.03.2023 12:00:00,,,,,,,,,,,,,,,15,14,13.2,0.830,16.1,14,,,,,,,4.46,1,4.67,1,4.49,1,19,17
23.03.2023 13:00:00,0,0,0,0,0,0,2,,13.5,,,15.1,14.7,,,,13.6,,,,0,1,0,1,30,0,4.20,1,4.19,1,4.22,1,19.5,17.1
23.03.2023 14:00:00,,,1,,,,,,,,,,,,,,,,16.6,14.6,,,,,25,95,4.69,1,4.46,1,4.49,1,19.4,17.6
23.03.2023 15:00:00,,,,,,,2,,13.5,0,0,15.1,14.7,0,15,14,13.6,0.850,16.6,14.6,,,,,25,95,4.65,1,4.55,1,4.74,1,18.9,17.1
23.03.2023 16:00:00,,,,,,,,,,,,,,,,,,,,14.6,,,,,25,,4.80,1,4.60,1,4.60,1,18.9,
23.03.2023 17:00:00,,,,,,,,,14,,,15.6,15.2,,15.5,,13.9,,,,,,,,,,4.71,1,4.60,1,4.72,1,19.4,
23.03.2023 18:00:00,,,,,,,,,,,,,,,,,14.5,,17.2,15.1,,,,,,,4.71,1,4.51,1,4.77,1,18.9,
23.03.2023 19:00:00,,,,,,,,,,,,,,,,,14.2,,,,,,,,,,4.55,1,4.67,1,4.75,1,18.4,
23.03.2023 20:00:00,,,0,,,,,,,,,,,,15,,13.9,,16.7,14.6,,,,,20,,4.34,1,4.80,1,4.57,1,18.9,
23.03.2023 21:00:00,,,,,,,,,,,,16.1,,,,,,0.820,,,,,,,25,,4.62,1,4.76,1,4.71,1,,
23.03.2023 22:00:00,,,,,,,,,14.5,,,,,,15.5,,14.2,,,,,,,,,,4.63,1,4.71,1,4.61,1,,
23.03.2023 23:00:00,,,,,,,,,,,,,15.7,,,,13.9,,,,,,,,20,,4.72,1,4.69,1,4.54,1,18.4,
24.03.2023 00:00:00,,,,,,,,,,,,,,,15,,13.8,0.810,16.3,14.2,,,,,25,,4.63,1,4.76,1,4.73,1,18.9,
24.03.2023 01:00:00,0,0,0,0,0,0,2,,14.7,,,16.4,15.8,,14.5,,13.4,,15.8,13.7,0,1,0,1,20,100,4.56,1,4.45,1,4.58,1,18.7,16.8
24.03.2023 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25,,4.21,,,,4.32,,,17.3
24.03.2023 03:00:00,,,,,,,2,,14.7,0,0,16.4,15.8,0,15,14,13.1,0.810,15.8,13.7,,,,,25,100,4.21,,,,,,18.7,16.8
24.03.2023 04:00:00,,,,,,,,,,,,,,,,,13.4,,16.3,14.2,,,,,,,4.71,1,4.70,1,4.82,1,19.2,
24.03.2023 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,,,,,,19.2,
24.03.2023 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,,,,18.7,
24.03.2023 07:00:00,,,,,,,,,15.2,,,17,,,,,,,,,,,,,20,,4.54,1,4.37,1,4.85,1,19.2,
24.03.2023 08:00:00,,,,,,,,,,,,,16.3,,,,13.1,,,,,,,,20,100,4.70,1,4.66,1,4.87,1,18.7,17.3
24.03.2023 09:00:00,,,,,,,,,,,,,,,,,13.4,0.790,,,,,,,25,,4.68,1,4.72,1,4.73,1,,16.8
24.03.2023 10:00:00,,,,,,,,,,,,,,,15.5,,14.4,,16.8,15.2,,,,,,,4.69,1,4.70,1,4.54,1,19.2,
24.03.2023 11:00:00,,,,,,,,,,,,,,,,,14.1,,17.3,14.7,,,,,,,4.34,1,4.41,1,4.64,1,19.2,
24.03.2023 12:00:00,,,1,,,,,,,,,,,,15.4,14,14.5,0.810,17,14.9,,,,,,,4.49,1,4.79,1,4.59,1,,
24.03.2023 13:00:00,0,0,1,0,0,0,2,,15.8,,,17.4,16.6,,,,14.2,,,14.4,0,1,0,1,25,100,4.42,1,4.72,1,4.74,1,18.6,17.2
24.03.2023 14:00:00,,,,,,,,,,,,,,,,,14.5,,,14.9,,,,,,,4.66,1,4.62,1,4.68,1,,
24.03.2023 15:00:00,,,0,,,,2,,15.7,0,0,17.4,16.6,0,15.4,14,14.2,0.910,16.5,14.4,1,0,1,0,20,100,4.44,1,4.52,1,4.53,1,18.1,16.7
24.03.2023 16:00:00,,,,,,,2,,,,,,,,13.8,,,,,,,,,,,,4.21,,,,4.29,,15.6,14.6
24.03.2023 17:00:00,,,,,,,,,,,,,,,,,12.6,,,,,,,,,,4.21,,,,,,15.1,14.1
24.03.2023 18:00:00,,,,,,,,,,,,,,,,,,,14.9,12.9,,,,,,,4.22,,,,4.21,,15.6,14.6
24.03.2023 19:00:00,,,,,,,,,,,,,,,13.3,,12.3,,,,0,,0,,,,,,,,,,14.6,13.6
24.03.2023 20:00:00,,,,,,,,,16.3,,,,,,13.8,,12.9,,15.4,13.4,1,,1,,,,4.20,,4.20,,,,15.1,14.1
24.03.2023 21:00:00,,,,,,,,,,,,17.9,,,,,12.6,0.930,14.9,12.9,0,,0,,,,,,,,,,15.6,14.6
24.03.2023 22:00:00,,,,,,,,,,,,,,,,,12.9,,16,13.9,1,,1,,,,,,,,4.23,,16.1,15.1
24.03.2023 23:00:00,,,,,,,,,,,,,17.1,,13.3,,12.6,,15.4,13.4,0,,0,,,,,,4.19,,,,15.1,14.1
25.03.2023 00:00:00,0,0,0,0,0,0,2,,16.3,0,0,17.9,17.1,0,13.7,19,13,0.730,16.2,13.9,,,,,,,4.21,,,,4.59,,18.6,18.2
25.03.2023 01:00:00,,,,,,,2,,16.6,0,0,18,17.2,0,,,,,16.7,15.9,0,0,0,0,0,30,4.20,1,4.19,0,4.22,0,21,20.8
25.03.2023 02:00:00,,,,,,,,,,,,,,,,,,,17.2,18.5,,,,,,,4.18,,,,,,22.5,22.3
25.03.2023 03:00:00,,,,,,,,,,,,,,,13.7,19,13,0.840,20.8,20.2,,,,,0,30,4.29,,,,,,23,22.8
25.03.2023 04:00:00,,,,,,,,,,,,,,,14.7,,13.3,0.770,18.5,14.1,,,,,,,,,,,4.21,,23,22.8
25.03.2023 05:00:00,,,,,,,,,,,,,,,15.3,,14,0.760,17.9,14.7,,,,,,,,,4.18,,4.21,,23,22.7
25.03.2023 06:00:00,,,,,,,,,,,,,,,,,14.6,0.770,18.4,15.7,,,,,,,,,,,,,23,22.6
25.03.2023 07:00:00,,,,,,,,,17.1,,,,,,,,14.9,0.730,19.4,16.2,,,,,,,4.20,0,4.20,,,1,23,22.6
25.03.2023 08:00:00,,,,,,,2,,,,,,,,15.8,,15.2,0.800,18.8,,,,,,,,4.77,1,4.51,1,4.68,1,23,22.7
25.03.2023 09:00:00,,,,,,,,,,,,,,,16.3,,15.5,0.750,19.8,16.7,,,,,,,4.65,1,4.44,1,4.77,1,23,22.7
25.03.2023 10:00:00,,,,,,,,,,,,,,,16.8,,16.2,0.780,20.3,17.7,,,,,,,4.29,,4.29,,4.27,,23.1,22.6
25.03.2023 11:00:00,,,,,,,,,,,,18.5,17.7,,,,16.5,0.820,20.8,18.2,,,,,,,4.54,1,4.55,1,4.57,1,23.1,22.6
25.03.2023 12:00:00,0,0,0,0,0,0,,,17.6,,,,,,17.4,19,16.8,0.810,20.5,18.3,,,,,,,4.55,1,4.38,1,4.70,1,23,22.6
25.03.2023 13:00:00,,,,,,,2,,17.7,0,0,18.6,17.7,0,17.9,,17.4,0.780,21,18.8,,,,,0,30,4.64,1,4.66,1,4.72,1,22.9,22.8
25.03.2023 14:00:00,,,,,,,,,,,,,,,17.4,,,0.810,21.5,,0,0,0,0,,,4.64,1,4.40,1,4.67,1,22.9,22.8
25.03.2023 15:00:00,,,,,,,,,,,,,,,17.4,19,17.1,0.770,20.5,18.3,,,,,0,30,4.67,1,4.48,1,4.60,1,22.9,22.8
25.03.2023 16:00:00,,,,,,,,,,,,,,,17.4,,17.1,0.780,21,,,,,,,,4.69,1,4.43,1,4.34,1,22.9,22.8
25.03.2023 17:00:00,,,,,,,2,,,,,,,,16.3,,,0.780,,,,,,,,,4.42,1,4.32,1,4.25,1,22.9,22.8
25.03.2023 18:00:00,,,,,,,,,18.2,,,,,,17.4,,16.8,0.810,21,17.8,,,,,,,4.58,1,4.70,1,4.49,1,22.9,22.8
25.03.2023 19:00:00,,,,,,,,,,,,,,,,,16.8,0.760,21,18.3,,,,,,,4.19,,,,,,22.9,22.8
25.03.2023 20:00:00,,,,,,,,,,,,,,,17.9,,17.4,0.780,21,18.8,,,,,,,4.52,1,4.64,1,4.46,1,22.9,22.7
25.03.2023 21:00:00,,,,,,,,,,,,,,,17.4,,,0.770,21.5,,,,,,,,4.47,1,4.58,1,4.44,1,22.9,22.8
25.03.2023 22:00:00,,,,,,,,,,,,,,,17.4,,,0.810,21,,,,,,,,4.19,1,4.74,1,4.51,1,22.9,22.8
25.03.2023 23:00:00,,,,,,,,,18.7,,,,18.2,,17.4,,17.1,0.840,21,18.3,,,,,,,4.72,1,4.43,1,4.71,1,22.9,22.8
26.03.2023 00:00:00,0,0,0,0,0,0,,,,,,19.1,,,17.5,,17.1,0.790,21,18.4,,,,,,,4.21,1,4.70,1,4.71,1,22.9,22.8
26.03.2023 01:00:00,,,,,,,2,,18.9,0,0,19.1,18.3,0,17.5,,17.4,0.750,21,,,,,,0,30,4.43,1,4.32,1,4.73,1,22.4,22.3
26.03.2023 03:00:00,,,,,,,2,,,,,,,,17.5,,17.1,0.810,,,0,0,0,0,,,4.39,1,4.67,1,4.47,1,22.9,22.8
26.03.2023 04:00:00,,,,,,,,,,,,,,,17.5,19,17.4,0.780,21,18.4,,,,,0,30,4.19,,4.22,,,,22.9,22.8
26.03.2023 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.03.2023 06:00:00,,,,,,,,,,,,,,,17,,17.4,0.800,21,,,,,,,,4.70,1,4.44,1,4.50,1,22.9,22.8
26.03.2023 07:00:00,,,,,,,,,,,,,,,17.5,,17.4,0.690,21,,,,,,,,4.38,1,4.28,1,4.27,1,22.9,22.7
26.03.2023 08:00:00,,,,,,,,,,,,,,,17.5,,17.4,0.770,21,,,,,,,,4.20,,4.18,,,,22.9,22.7
26.03.2023 09:00:00,,,,,,,,,,,,,,,17.5,,17.4,0.780,20.5,,,,,,,,4.72,1,4.49,1,4.72,1,22.9,22.7
26.03.2023 10:00:00,,,,,,,,,19.4,,,,,,17.5,,17.4,0.830,21,,,,,,,,4.78,1,4.60,1,4.55,1,22.9,22.7
26.03.2023 11:00:00,,,,,,,,,,,,,,,17.5,,17.4,0.820,21,,,,,,,,4.18,,4.34,0,4.61,1,22.4,22.2
26.03.2023 12:00:00,,,,,,,,,,,,,,,17.5,,17.1,0.760,21,,,,,,,,4.38,1,4.28,1,4.54,1,22.9,22.7
26.03.2023 13:00:00,,,,,,,,,,,,,18.8,,,,,0.830,21,,,,,,,,4.56,1,4.55,1,4.69,1,22.9,22.7
26.03.2023 14:00:00,0,0,0,0,0,0,,,,,,,,,17.6,19,17.3,0.780,21,18.4,,,,,,,4.50,1,4.56,1,4.42,1,22.9,22.7
26.03.2023 15:00:00,,,,,,,2,,19.6,0,0,19.5,18.9,0,17.6,,17,0.800,21,,,,,,0,30,4.50,1,4.63,1,4.54,1,23,22.9
26.03.2023 16:00:00,,,,,,,,,,,,,,,17.6,,,0.830,21,,0,0,0,0,,,4.56,1,4.65,1,4.73,1,23,22.9
26.03.2023 17:00:00,,,,,,,,,,,,,,,17.6,19,17,0.800,21,18.4,,,,,0,30,4.72,1,4.46,1,4.55,1,23,22.9
26.03.2023 18:00:00,,,,,,,,,,,,,,,17.6,,17.3,0.760,21,,,,,,,,,,,,,,23,22.9
26.03.2023 19:00:00,,,,,,,,,,,,,,,17.1,,17.3,0.790,21,,,,,,,,4.71,1,4.62,1,4.82,1,23,22.9
26.03.2023 20:00:00,,,,,,,,,,,,,,,17.6,,17.3,0.660,21,,,,,,,,4.45,1,4.79,1,4.56,1,23,22.8
26.03.2023 21:00:00,,,,,,,,,,,,,,,17.6,,17.3,0.800,21,,,,,,,,4.68,1,4.41,1,4.35,1,23,22.8
